Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
     F e7d649bb68286e95944af3a22833a6a40cb404
     F 25d4c7b5200e32f18bbae6d866b87c4d2b2350
     F 1bb7dbc783bf00dcfcb2d83e9f082ec46101f3
     F 135e6365b604981e7fafc00000a50c694ce134
     F 2ddffa9ce684b92342afcd45d55df45d53cdad
     F 0198ac1c9fe364320ba57fbccd6c77e348f09b
     F cfd16828cbfb813c42fb3e7090543785471247
     F 266c6bdc98369beed10bba3edc01a648d8a60d
     F a11867c5fe0f8cdab100e7e6c0877df0ff4f19
     F 235c5625f90979e23e4c4984c09d07db7666f2
     F 71a8017015d97722d19e32c8ae22637714286c
     F ec434016c92cc7c2e633f12e129e1cf3597745
     F a9a28a187a9a7a54ad531fab31518b2b860be4
     F 37087fd7d9a66dfb5e4980fcd5e1a7c16fc920
   D e4
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 6af9274d3035ba9f4dde3a9883df1b3d39ccd8
     F 1023d89b4401d10c6f0b8be03e4be1703e1bb3
     F 9f35779bfce98dedbf7481734faa78370d485f
     F 0c22e4a7c0dbb449b70847b94b2c7d2171f235
     F 4f89a6b47b7d4fccf67bcbc3f2d35b7fd8a383
     F 56330c9ec60fc0b4576a9463312b31a0bcc3d4
     F 0c02a64a1564639575e6fe6bbcf5fe360cdddc
     F 23545a16c125e5875cc99363936a93330954ef
     F 22e2285a304ef6010edc86e0d352c261acd668
   D fe
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F d4c839d1eaaf11628a8037152b9a6be2d494b7
     F 1b2db1dbffdb650007a005e7848e83f63e7b43
     F e6928e88485afd636198ced9b90662e3235b66
     F 97a48ac843bbfca1477368ab19bdf84ef7d5c3
     F 94bb77d6ae09c489265096ea882e2429acbae0
     F ae6269ebd854480b6aaf94c8aea2c34c5b2cb8
     F 5afc14c8a64b63ebbb9351091490ebb9858850
     F f72ebe4bddbd6ffdceb2aaa11bbf530f45213a
     F 74566c64203abc77b284d6e5cdae12445241c9
     F 1948292e4108837cbb9402da3ab33f8592b26c
     F 15f2d55fbb134b99d645e7b1aa0bb107747f3f
     F cc05b176c349135258218bc53cab10853bc2da
     F 31ec56630131135aaac0545c6bdec273dc545a
     F 156f565d5294062f2be8a30a34b01f5d8a4863
     F 6ac453e45efa3bd207d374c01622c3d8f15302
     F 6ce62cde162983d6473f87b17d9fba3e0cec83
   D c8
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F fcb71876922a1ccfc9840ad576b02c94e2011a
     F d537286be53040005e6189a806ed10c4ef46b5
     F ec884dadc6b5bf13a37f0c43151617a2b2b04b
     F a3fd3d3a1e6f4990011a64c1bf21b9b450daf6
     F e38ee9d0761594b4a1bbbca5f1e0792f1c7fda
     F 1f73980a94373a0a9439218f5b3fc5a37bb5e6
     F 1e9af5410382fa1840c3c8198c3538d661dd15
     F f9c4bbc2e62a819b4924622bbcb43f9cbcbecd
     F fd4ab8db3fcde1bb163d54ab1c46c08c6d777b
     F c365d89b8b1bad158cba37051fc32cbc784c65
     F c8bae5e6e360cb14d7d5e782db27f6f62378f0
     F 3d09d296e82749a9fc4f7348783a4107f28f23
     F 722b48bf310f650ef7c3f68beda29da4c8b108
   D fb
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F cd4030d146a54a6ed57f41ac2114b21e0c9709
     F 82f591a5d53ea3cdbfa03e0d82ecc74855d618
     F 9577478a92d94c27b67e0c838033cb20400717
     F a14b84bfd4cca7672c17276d5a072734111786
     F 1f5c723034af213a4905579293e62be5430b7a
     F 5e05183c66c8d4cae0c83288f9f50fbf633520
     F b89aa24f19c4e8ad994f873936cdbcb9fb5a36
     F 0c963c15b80d0355490cce90718fe29b6b1554
     F 470da063dee580d8945b3e5e8af58652f13a20
     F 34008f7798e2d966a54eea2d710cd330ecbcc4
     F 52e8ff3fae6fe3843def1a13c46db10856e891
   D ed
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 783b2f5761a45d28e015f17d843df3c6f0ef0c
     F c447a506c181846ae27b7bcd198d1fb732ce88
     F db29a0da646ffdf4ddbdcc5f307e5a58b93e37
     F 2b81f0c3aa3efc81a590e358e713123ed6fa08
     F 94777c07de4a228969ecea94b45542168b9e7d
     F f64289d746b95c1bff29eaf3acc30e4a3788be
     F 7b9d24ca072ae9cd616b022548cdddd6156a34
     F 26c937e23b98399b5862e1931562fb39240cc7
     F 6e23bb623eaef672b7769fc77d28cd6251cfb9
     F 22f06a04ae3a16ab9b624db7cfce90ccde204b
     F 887a5e741cd26dc9dccb7e1be8b9dda71681fb
     F 9178ed6c13f470dc360d22f6f536fd6bcc8cc2
     F 9a2a4c4dd5b59b0543d84cb47fc206f9d4d958
     F 823c5270ca9f195754924b67434d1c389d88fe
     F 1dae750f0fe8fd0af463405e1bc8d99ae7af5c
     F 204a8b0b9b6ba3039d852f8b6a67af6b00d2be
     F 1e150e901e58803fb04cd7f534cc886b3f94aa
   D c1
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F e18765cb917173dc3f36eaeb98fd670680b95b
     F 5ac3119c45359a3034ca83cf0a61e7f5ccab0c
     F 5f5d0e443a5ecae1a2372824186bada7fa4fdd
     F e2bb371f4d11ee01ca27a9c21a9671505f6aae
     F ea1e0a1b6fcdd35cea4946e3fa66cac85b10e6
     F caf1c08de95fef32487468cc66b8f687b7bfe7
     F ddb2e4430a3b6101c66313271ab837497e52dd
     F 679d70cc551e3fcd9f5b955c68d17f6a85f6fd
     F 291bc12e9144d8b33740c5f390bc88bf8ba068
   D c6
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 10f9d3ae44ee38b0b9e6b68fb885cf747a6a66
     F 0becde2f7a566c238d1d11456e40990bcb26ba
     F b7885a2d12a280fdbc378a625fc28a211ff6fd
     F cee1f9237faf4286f66aa531e5f8338e348ed7
     F 77ba1650178d4dce07b8aaa3845337c275f2a7
     F 5ce1c00601138c9dbcc91351d4735eb17a8d48
     F aec03b8b68238813bdd48eedb2e75db1d267ed
     F cc3d5a3995eff87e2e29c927cdfc00ce0b2695
     F f10c5b697e8ca881bbfa2b1e291ba19d5c6ec8
     F 9388b1bd0103cc5d1645b4e53c946248f4e83e
     F 3680df11a9191ce698daaea11d42ab7bb61e2b
     F e91885fb3df711d823f8e8093f3dacafde71ad
   D ec
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 99b2a81dc648cf12a2042e8d0aa35f0c2159d5
     F 8ce92052b2a76bdbccbc55d58bbcbf9463df0f
     F 58553d2ca6be3dc2d8ff60e30ef26f45092f07
     F 40f081797eb31e860a5a7fdc279edef42e38b0
     F 67ff6ba15bd9e5ef7e822d45b8069a7b55def9
     F ad48578ad9bf9adb01d5a54fd963d76ee2a1ac
     F d49442da00d1d302c07758255a121b445c72ac
     F 0fdb6f9e6600d06915b8338fbb52819bbf6f08
     F a1fb4045c0d89e127ba18d9a67165c3db51b02
     F 1684bfa40ee1336953a5236c536f70a6bd9e5b
     F 426dbbde7b5415ae65ac1c0e8e9fdb71ef238e
     F fc5ba0e8f0b5e537a48b5ec26765c3621554b9
     F 854f9e18b92979f67a8a2e403a1c5a8cee59e7
     F 4891e2479f21c9c16fc1f59844701eb577cf57
     F ab784ac9de433fba8e661953af0772c928032d
   D 4e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F b69ef399463e2573a12ef6519d18c2506dc6a4
     F 97b48c71949645bce3035f79a71a78ece58a05
     F e332aa6cad69dacd9c742dcf9063a2aae42191
     F 16f376b73d7082736eb809e5dbff943b23092a
     F 815df834faa0826f2677b76c283ee8d2c273f3
     F af58fb6efefdf3b208b2997504653e0faaf380
     F 7a80fc5fec517062fe50378513741cbc4eeac4
     F cd240ac578f86de3be1794d1f85529b423ce26
     F 94b651c136fdc20987f9c21cbf9ace21a8ef4c
     F 3cb4c201890f5acbcce98ce254cf1054ab5ee4
   D 20
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F d5cebd7147e95f37869e566199fc0edd5dab0d
     F 41b715735f4c30c516bb256e22b9a232c13382
     F 4b8b070e11045dfd1d990483076e483ecc1000
     F 214ff4cac45334ec44dfa363952470d5164eb5
     F 5db784c49c51ceaa000e5fc82d9d92523712a0
     F 5576a34506016260935fce7c4532785ed0e1a1
     F f1622abe935283617550d08a070de3a41617aa
     F c124773547c34554edf74d64073cc88379ba87
     F bb950d7c555f3ba8b8146f73d2a3ba16ac4db8
     F 118d5ce98c1ed6dbf834f7434221b62607eb64
     F 0156782331726e454f126967d968381fceeb92
     F 3862299cbc0b46037083debb791cb123f1589c
     F b0b01254165bd8101534376c40122f3ba9c1a7
   D 18
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F c6b09c3aa8560ac51e4aa8a33d9043e75e3bf5
     F 84c1beccae80bc770eec7747e486dc10102b49
     F db6ad0f431610fbc47863d5bd2c0fe7ce93b76
     F 1ec2ca86987ded94fc0c8b38bea1357e0b70ec
     F dfaf1bf07ea37035240cb2d473d000e6c2bc3d
     F bfa7f3fdae811f0dd2c96f82a1901e0ea11998
     F c165e790ce525314bd994f01170c72ce3c1395
   D 27
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 53ea6c34e8210a2aff6508a9d42cd8336d9996
     F 6dd16bb26f43e8477640547ccc037eeab71111
     F 9f70a3a95eb091d8e47a1c04fa0c3028b341c7
     F 78a6a7ea46c6d689985e372bf125017e96aa69
     F 8c65ad5bb3ba3c6d773efb06afbccbde8ca656
     F 12ea6f92ec75801f911fd0d8055cb69fd99a7e
     F c38dc46a158e16b85d94f3bda10b062d89e2a4
     F 1c436a0fc522746bb4e7abedc0389db7aa69a9
     F c1cfffcd2072a737bcacc38e43e1bcf9d61f2f
     F 95c4802cd2823dc7b6b6a7ceeb3d99244421e5
     F 27712f09f7508f4cd3d54e452250a699a53219
     F ba7d8d8877b7e01b71b6a1eb95050de0d6b16e
     F 3ba37206ba271e519c6c62e41547ac2c88cc42
     F 6401801fe24e8633a4bb6331d9989d0b5a3780
     F f3ae14c035c3d7c2b8ffa6c8836248cbb43aab
     F 5639e8f5cbb81af9e175e5440326f0975f1570
     F 68b4cca447dff3fab62f6174421a4fedd76a1e
     F 4d87ed514fb04952c40849703b84ea647d34e8
     F 3740b1ebe20a8ef38f0b186d81e3dc9a490d48
     F 97a61fde1f5cdf5f1c9f0575dfbb83ee712241
     F be139d8b6a6653c8c84567e07d62f4460d51d9
     F 517bcc06b23f439309031b41ef22481dee7df8
   D 4b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F e604bc9df8778e53f16547a709677977db9931
     F 384c6fefbcdfcf49849a243082d0a1bb23aa64
     F 571115829d6cb08422ff34965d096351aba799
     F f6e87b40cb058c9529d7c88046b04e1046dcb1
     F 0eef6bad741e745549fbeac3aa41ebe0f96d52
     F ca2d9a9e3713fc48fa751f3861eb6516648700
     F 94e86515cbfd29ac9f013b6245e1f1da863f8c
     F 045c2a3df7bf0c94e11ab1f686607e7567f5a5
     F cef4955271aaffe498ec4981ad2ff104582a1f
     F 0329b35633c9f977ed256bd22a83402babc694
     F 9e24f5da10a326e034c0f7d92f5480ce1d81dd
     F 79214e347ec69e1d07e6a89b9699f785dfd81d
     F 4afa5959fb0b4eacd3f18095fc00ec85425c85
     F 6e2a5ae12b5c848437738bc761bb76c6186078
     F 32d4151757c292313b5a09823beefbf6b0f054
     F 687cda2efb39245456da503d387727a9406221
     F a0fa4f7169e99aa1e89c913b79f3e6b27939ec
     F a9ef3beda81595ff25bfc7febc84c1d6214e04
   D pack
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
   D 11
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 556331444c2a2bfe0d188acc80de82f28bb208
     F bcfe004d8afda20cab66df0465909fe1813806
     F 2e89c1cc6b10d8372be31f7f533afb3790c7e9
     F 70224eacc944adc0fb99b7c71c72d7deda71c4
     F abf20dfad968e97ae207c3c14b3c30d9783a13
     F eb433cc48e7c1e3cfffc124594db183c4cfe08
     F 9d3456c9ad043d5aed6337f7833efc70bef757
     F 954ea413923fe7014f3f487d65ce3b7559ef6b
     F 81597a916f9064b166da25e2345c303795c806
     F 3e86ec2b0274d39cd8969d2ab45f9190affcc3
     F abed9775a851d21769993b93ec6bedec0edf32
     F 004a0f2845ed8feb97df141b661e33b6f6f075
   D 7d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 549aad93281edd646dcd63cac63fd956f0c378
     F fe50465c10b85a096649b042cf242366de994d
     F 29d11b7711671d73523b5a64ca354f5e00fa19
     F ee1484d38e4d96635f1172cfb325ce5ea9a105
     F 1345e3ab809e4f613e9d96f17b5b62489b2ed7
     F a460208cded956d3538f7a16b58c5101943b73
     F 430a73e2240f3aca7d0dbf45ebfb034f253e51
     F c7c1a4d8c93650e5591b1359a58c719a35682e
     F f9b670c2372d2c937f2c36f39ccb134e585dc4
     F 63d78626b2389ae7d675906cd0ac76fe057b23
     F 32d3e01e132a0b9f9f06450b54b21e144d3d60
     F 841dd8cc79f1552dd1ec196c0f3b7917993d02
     F a8495ba85275002ee7d05ad9201f779e47b8ee
     F 73e1cbabbc10eed1b82cd47b09bb997fd110e1
     F 2fc160a0b81db345d177a73aba7ddfe15c9068
     F b8fe91dac94b5f215bfaa39837abd67cc90d37
     F 5a2af9fdb262c5547ebf5bf44b0827ee3a1913
     F e86583ffee91d0ecdb5c5eb29084198bc0104d
     F cb29cb6a75b7564fbcee0a9342716b5465162a
     F 782b3caeaabf4eaf330bdaa8c02e0fd06f3e98
     F ae8bb1f119b595a689e2072cf529c3e13134dd
     F 777dad6d7a64e5e9e5852a627b1bd4b1ae1879
   D 29
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 9edb74a84598c34a4464fffdaaaa5e19a5e39b
     F 175099598d905653561b242c00cb8b45c1d925
     F 0643c23a19fba6978f80062b0625226283c1f7
     F d25b1e62586456ddc4ee40a93a961f1824c18f
     F 6a42e3397ee0a4ea207d00207f60cd7712088c
     F 84ea03cac09ce495b8dfe38009d39687a2f303
     F d328a989626aed61386d9164b1ed4817f56cac
     F 6a5df47d9749ff529774c0066deedc2351e655
     F 1b459ba7bdf0e7fb736f1e9e39264acf14ecca
     F 8e047b8cf251a3a9c6623b0c2992b0effb4874
     F 30461e141f88f7e8de7a3da4b53ff0f4f9b3cf
     F ca33e0e923cc656528f84d4ff2ee573be6326b
     F 0bcf9d3b61c6b868688143a0ef7dccae3a4c58
   D 7c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 06334722105e57bd616a056008d555a359fa26
     F d3e49a07f5b1485e7d2df19abe18eeb0e27b42
     F bb91fa5d1851b28f44282f377923f01388c3a7
     F c4d2858837c9781401c08f8cae0d261222e172
     F 2ed91a065013e0de70e27fdd8edaddbf050b1f
     F 565ebf043c05d932b76f152cf09beaaf0f2197
     F 2673c2458f7869873c95f868220c1c26937944
     F 7737e45ddaa8eb6bf5d9df79a1c0792d7f1c1a
     F 2530888b55005e3ed2cd73699fd732a7b2f6ef
     F 8a4b718af62a393e2628d28dca2f1f000700d1
     F 2638090858af519aab3a4506c084cb35ab4d73
     F 137a7279608c5da2e0056c9835ad1d2a568213
     F d4a53422dbed4a7a8eac36bc4c213a8a1e3502
     F fe0fb8036d0d3c681a732e059baee230f6177d
     F cf1ba59d8c977a9ef953d267c5a1d1d03a7b80
     F 959dd48e4242c54bf60010a49664741292c5c6
     F 85317fe48576cbade0f35fc0c5d085befbc4d9
   D 16
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F e6f8020426c8873543defba359e97fd02afc53
     F 8d387763d0f01ac394c33e8288baccd2499625
     F 664ea91620eb3f259b7ba38bcc4dc644e4c8b3
     F 0438d799e32b06f274ff15c7b7aaf667e09a3f
     F 968a8f0555e1688f48744bbae1ed65bfe76c7d
     F 0e9f6ac04e3f342d5f9d4bff015e05240de6ad
     F 27d270cfdf6b15395275c8fdc453faf555027e
     F 745e309138329d6b7e30a1243923192240260d
     F 2365e63eb7805992791e460c2361932406a5c3
     F 15a1826c97865b0fa66081542b851a975aaa98
     F 0127de523c9ae3daba9fd8bc382bfda8e0b78e
     F 08c00115c5410f3e6ab5f33aabd6e1920bd8d3
     F 7e4305e942bea40e09039f72adeeabbcd8816d
     F c1a6d71c0aa15e4eba28e5c2c312dbf5d1be55
     F 04f6f7362fafcd2b7d346a2b11002628847236
     F 14b6f2d23f3cc86dc5639d533d8b2ef9c7f6c1
     F 3fd00e0d8f9244857330e963d585fd1e491d30
     F d65d3c751e07550b9f10e317a94d4b994b07c0
   D 42
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 7911871ac126189cb33cd463063749157f006c
     F 148efde7e6cfe2cf947f79b3adf7698019ee51
     F 37d95881cd45cbf6a575ed73def92c81821bea
     F 2346f224fb8dab6e7ceb85dd2b8ffd8f0606d1
     F 1af1ce741ee9cdbd668c153c8c1291bfea3eb2
     F 5caf299db0873c65bd0063bfe1f2b0489794a1
     F b01084c9d6faf2e6077097bbb35a989274d6db
     F 3d3eedb1d9875d02ca9f265cfeede0605317c7
     F 4f29d58f7481d0bcea33238087f3ec3a934fe9
     F 99b4d3f2bea3b54dab105af508da5541e53b8e
     F 6aaba3c7d524d376fc1e5ad6fd8720a64d16a0
     F fc3223e9fa9217e830e7e439675cb68e1d1a8d
   D 89
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 6667527090bbbb6ea60ed05173e15890bf931a
     F 6b4961a14b287db874a6644bf5274e5cb9860a
     F 14a4c514c33903e7a19f020a365d7b1f9d6649
     F f39487ec9b773f4f76ee20796d24440decb54e
     F d0cf47110609a68205b85d60da5258369b358a
     F 219e2ee0296ed0873d132f37fed24a6cb4bdb3
     F 832518e92bbe3be901fdfdfff7161bcdf7b690
     F 4c8721379f61976dfa9b24c28c17704263c31c
     F 26a2a245d95cb68e93c4f7547ceedf22eb6737
     F e2075dbe2433005214c282945349d9d428d356
     F dff6c32bb3ad5b9b35a3d1bc3518d2312c08f8
   D 45
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 5118b753de3844c300b2a0fe906dc8102b97cd
     F bda4593071b9cbf784a6464acd571adb998348
     F 076ec087ab755a02586bf2abfcbda33a5e238f
     F 4c3fd5d2b970c3b9c03a2b63900ee0d31eb749
     F 3fc783b1109af3ee94c3eac8134e1b5a088d62
     F 6fd354a2cc68dcb2d1701d6203e825e369918a
     F 1cac335e4410bd0dedc75f97e93986a5ec24fc
     F 25ec3036fe4f0189f15e530b8d5332633ee899
     F 17377c104aaa03433892e02de528e8297711f1
     F 87f25116c41e15492908a20e73112cec0c7458
     F 794aa978330ff93016c602756b41ad645a4b83
     F c65d99166e54507354c1f37cda867f9dfafedb
     F b8f264b6e407f8e7dc1798ba0c34177a6c216e
     F 09d1dea03bc8f036b40790204017b242e4ab25
     F bf143f237416a030f3e4e8cf8aea6b11df7a3b
     F c1f3c6e11ad922d1f89776b86e0d30e3f20121
     F 3c9b59c706e275b144a80cc2faf76010d0fccc
   D 1f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 01f029aaa6eb10374f658acb6c4489481aa25b
     F e0981358cb44b72e559fb8f9ef0ad9841fb37c
     F 5a4296a10dc699104e6ffe3bb180d5bd3c0f5b
     F b35f87587eb977774f0f55141b105feb4211d5
     F e6fb26a74b5edc1915cc1ff95186eae829f628
     F 4fff454bea5545fbc6b059094d14d0d392ea06
     F 2ca0ae7de954c8773c06adcc1b922198c329c6
     F fed4134b46e5f493f2fcf87a0f1220cf9e2e65
     F eb9364305f55fed8b22ca0f714547c95b38096
     F 3f045cebc3d666c71c3b0bc41f5635ade5ad04
     F 58fe25fc9bef575201ec9695386e0a4a59e0d6
     F 78ba5801afe4bc058e48f785ab1911ab080f44
     F ab3bcaf10bc93f8317a307b030fa316a2374b5
     F 3d2bdfc5b587b9257d527d6e939bfeafc3da2a
     F 39b6a619e0288637b5528380599c3b0fd29f37
     F fae9dff8ff178e4d1d5d7dec4ca40d3f026507
     F f4db37e98ee6150d6da39807607fa2a07d24ae
     F d8a58f7d8b031577fc5d6ad88e94ab34f39435
     F 7b02264a14f88baf9c1d4475fbdbaba4bb52aa
     F 1adaf368a56427395db864969581d89d5d0495
     F 9d2b6e02ebe5964f60d80cac4a1ec53b509157
     F d2f7f95fd58fc02dd6dc9f1fc1292f5115bf47
   D 73
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F d20e22e0812119179294df8b29a168c5723a55
     F 1e8b2223bf5019ba186dc060282e08c86ce9b9
     F 59945d2ab5b437216eff9802ce0a01e5a5ded3
     F 565b4bcff7ad5dc64ea093d387edd2eab9c50f
     F 82ff912920ae204727779d22c5601d296768dc
     F 111a80a0bc7a985cc78e64b5cabae0cef7165c
     F 6ff263f6b7d02f42da4d751f036273bc20dfb8
     F 9c12798bfd00b208772125d68a415a710253c8
     F be7d74acc6aa1fd2b13019ab4e498695ff5d5e
   D 87
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F fb43f0233b03202f23a8279160ee0e04cb27bd
     F dae9a7a61950c666a5b0da5d4b629254096488
     F f60389fda6efe5a88f16e3f84d399a10407f37
     F 5541e9071e0184644796e0fcef8582177c4f01
     F 4766128f7cd326f1e2a361d0b9cb716f2ab7ac
     F 1cfae40983e73a77ffa2a46ccba4bec6c90de3
     F 002c1ff7ee159ac57b0b99129868f8e63f6cb2
     F b09756956037592dc391f74999fc8b7ee51de4
     F 17b61632c8687faaed4e94e775cc4c3a81071e
     F cff6fd71aab19e2cd3f21ca21370ca6a0458a7
     F f26130ad49efbd782070efe04c37f3133e3bff
     F d1d401dad2d1b5624d1d4101efb843398a0005
     F ad6ce7df699c9f094a2f83297ab1ac6cf0e20e
     F 7380f0221bd1cb7fbba5214141430eec87e21f
     F e0922fb6c77ae13319fff1823f59ea156a05d9
     F 0b6b42684b406217694af978b9afe553a9c42a
     F e6816ec0c9b1474456cc2109934abc879b32db
     F e3e136a86c62c7200e0377d546553fa23552d6
   D 80
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F e81ccefc658837444762b54149810dd8714f59
     F 90d4c31316883c3c8f3ca34ed7da4a541aced6
     F fde5df89c01fdbbd96da1765db2c372c28a889
     F 60e2e9db6af14875d22689e8b87382e0300117
     F 8c9a61ec81861b93ba5bba251619105abe0bd9
     F 692b7628c832e40b7c85db7b7d21a1018ae3e8
     F 711eef38fef686e0515282f04829e178561ce7
     F fcca75b0e601ebdb5ae3a517df128b6eac9546
     F e1d8d6ee25aa382303aaac7842e199375c5efa
     F 4769bf08bf1d877683bbc72bb4226640392a77
     F 6c91baed4c8621b61203cd969d61892804b99d
     F 84aa76f092249534f8dd6ddbbf5af2611e03f4
     F f3177c9d8f159c50bbe90462491660052130b5
   D 74
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 21e4de330458739d4a0f3619b44604d0fb54f1
     F 3c3453ebc34cd2e79e14a6d5c5ab8b67b7e619
     F 3206ed11927261915cbfd6ef2a9ffb376432b7
     F 21acd589c5cdd64d882cf325da5fe0fa7c0f40
     F 4c85348033370b2da3600ac6b197bed4dff6f4
     F baf019f8f71e0cbaca628df3a0475c1206a12d
     F 35fe3acef5cf1120ada63cc07a658f5ebca0a6
     F 0a55a2b9b486fa0edda18fdda2fb0f7c8f113b
     F 041f581da496ce383da92803913b4379a2553d
     F 4b1fc18f19b9e96fd70bb78567f728909eaee7
     F 71a41877416483732e8720b47a64c885f5373f
     F 8557959b4c767fe3df5d4f0b925347849b8da7
     F 79c54eb961fd69c541f805b24cdcc1997ed810
     F a8984fcd0553cbd8d007b947d544d99641129d
     F cda068d7c36339814bdc030210a429fc0c4242
     F c9dd073a236104336aa3eaae8e5eebada9198f
   D 1a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 9a12848a340f4299bd47069a2eb79eb871eb84
     F 10b7399a5c6104fc4744b8ed307c12fe023195
     F 73caec1d9ffca8ce0dee3b27124aee69580a0a
     F 412d780b4ace6856103282f31afcb94a0126e0
     F 7ffad6d880997341762dbdf8fcb30e92dd328b
     F 01d3b97128c0f515a845a3ad967e433531b996
     F bc3487570ab6f3d949e870ee497fc989060adf
     F 2e9f1425a1868f7c40d8160cc29a791d658ba6
     F 38d480b9c455d7e49c8f467262bb9ff3d4c92f
     F 17246e4f686063ad0b984cfdc80ae455faeac9
     F 63a735218b04321eecdab05e8930d7372798f2
     F 2ed181251e096f359c3203644416bf70442b37
     F ca9988d3340ebca3f26f04c8b27f1f6b132786
     F a94a4269074199e6ed2c37e8db3e0826030965
     F cea195f31f7a9018ad4bd124e9a38ba932776a
   D 28
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 1d8fa59a14639ca0ed1c68cf458da450a298ab
     F ac86880e4cb210f0f12539979f2243fb6991b8
     F 290aed44ac2ab0ff263bc0909e694685e8ac06
     F 3de69767a8c3a65eb4b983dd792aa5e709ce8b
     F c6d4f6d402e23e58e5721181ee942e6aef605a
     F a6496a7a11cf4bc10d2787dc6ad3ab4e8b9f9c
     F 8b3d89ef03a7ceda9b4548f848041e33f65782
     F 8e7d04256814c905c9723c10a90f7d4161a500
     F 126203e29a904b98c3a70a2622ea2d98a30a57
   D 17
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 738ba5d4e3fd5f8e4f96e332bd1f2c5b436b26
     F 953492b5901d0cb1022e77b8acdb0edaf9fb54
     F 3ad9742ac39e4b6ff8f8a08a0174ad8d3d9943
     F 71bf23b39b0ba025bb7682bdc90c8a5674e721
     F 46fbba7c2bf05fe28802b642823868ae0fc52c
     F 8d7545de16d7b6ba9f12ff80df38518bf60f75
     F 84484cb096aaec617e799ecf9b1929d436bf47
     F bc60b48358731ddfae151eb13a0ff35e269466
     F 8dd8fb46ea62961aeee3798fd9d3d3f822712b
     F aba1d11d186fa0ec93647c0ba3b8994be5db2a
     F b0d4d7ece5de8f4dbc308a8f02404006de6a7d
     F 2b7152b2f8343a45029fb6c986f1db43d81fc1
     F 7f72b26fa63d9dcfa20943bbb837d3426ca39a
     F 55e9aef4358046f7b01b2c2d07540d1b5f0046
     F 43a54163b8f41bd60028248026698f0b0b5b72
     F 79faf8f11af8591bb4619c27f8ff862d1c6ea8
     F 0801821f918248203fcc5a878cc257459bb036
   D 7b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 0784aeb09739719a05fbd8c2870883cef12ca3
     F 42c59c15fc877aa958af72fd68e7ef3d54184c
     F ac266f5731b72c659aaf8c3c75c86c77aab321
     F 83a8662128c155798abbe3d6142f71193d8be7
     F 520ae5d917a38e2499906d45e0b1a8ea04b317
     F 3d56f1216554776ac66a28f7dc95840748ea6d
     F 3b8e23463bb25a56c2153b6042ef7888214a10
     F 9e5d62a6e7ff0d08704e270f4eb2438d24d3b0
     F 6c24e7c347c557475fe7544c84a097a8030897
     F 9fc56a71f6fcc55aaf84a3c0af5a293b1c364f
     F f3d5c701e5c3da584a05c29ae6ce4240b9c581
     F 6db5bd782b12203a74210fe615e7bd4cae10d8
     F 9b692746aa8aee87a1ab3f90262e3210545d05
     F b39ba2bd6dccd6c3ef4a920ccee239c9a30feb
     F b829f9870e929ed53cd91ec711fcb75bd92ed4
   D 8f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 2cbf645a2a82ce8e4b8526a03d4da39a34a131
